,XII AK 6,MAPEL,93,UPACARA/,ABA,ABA,BIND,BIND,T,BIND,ABO,ABO,ISTIRAHAT,PABP,PABP,PABP,,,,TADARUS &,MATH,MATH,MATH,BOBA,BOBA,T,BOBA,BOBA,ISTIRAHAT,BOBA,BOBA,BOBA,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,SJRH,SJRH,BING,BING,T,PPAN,PPAN,ISTIRAHAT,PJOK,PJOK,BPBK,TUGAS,,,,,,TADARUS &,MIK,MIK,MIK,MIK,MIK,T,MIK,PKK,PKK,ISTIRAHAT,BJPG,BJPG,TUGAS,,,,,SENAM &,AKI,AKI,AKI,AKI,AKI,AKI,ISTIRAHAT,TUGAS,MIK,MIK,TUGAS,T,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,94,PERWALIAN,R.44,R.44,R.44,R.44,,R.44,R.44,R.44,DZUHUR,R.44,R.44,R.44,,,,SARAPAN,R.57,R.57,R.57,R.KUALI,R.KUALI,,R.KUALI,R.KUALI,DZUHUR,R.KUALI,R.KUALI,R.KUALI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.63,R.63,R.63,R.63,,R.63,R.63,DZUHUR,LAP,LAP,R.63,MANDIRI,,,,,,LITERASI ,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,,Lab MIKRO,R.48,R.48,DZUHUR,R.48,R.48,MANDIRI,,,,,JUMAT BERSIH,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,DZUHUR,MANDIRI,Lab MIKRO,Lab MIKRO,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,95,,SYAFITRI,SYAFITRI,RINA,RINA,,RINA,TINI,TINI,MESJID,RUKMANA,RUKMANA,RUKMANA,,,,BERGIZI,DADAN,DADAN,DADAN,TINI,TINI,,TINI,TINI,MESJID,TINI,TINI,TINI,,,,,,,SUDARMI,SUDARMI,INDIRA,INDIRA,,MAYA,MAYA,MESJID,TAUFIK,TAUFIK,EVA,,,,,,,DI KELAS,SANTIKA,SANTIKA,SANTIKA,SANTIKA,SANTIKA,,SANTIKA,MIMY,MIMY,MESJID,RINI,RINI,,,,,,,DANTY,DANTY,DANTY,DANTY,DANTY,DANTY,MESJID,,NENENG,NENENG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,96,,,,,,,,,,,,,,,,,DI KELAS,,,,SYAFITRI,SYAFITRI,,SYAFITRI,SYAFITRI,,SYAFITRI,SYAFITRI,SYAFITRI,,,,,,,,,,,,,,,,,,,,,,,,,NENENG,NENENG,NENENG,NENENG,NENENG,,NENENG,,,,,,,,,,,,,,IAH,IAH,IAH,IAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJPG,MATH,BING,,,ABO,ABA,,AKI,MIK,PKK,KLI,KBM,BPBK,,
,XIII AK 1,MAPEL,99,UPACARA/,PIKET,PIKET,PIKET,PIKET,,PIKET,PIKET,,PIKET,PIKET,PIKET,PIKET,,,,TADARUS &,BING,BING,PROJEK,MATH,MATH,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,TADARUS &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SENAM &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
,,,100,PERWALIAN,LAB,LAB,LAB,LAB,,LAB,LAB,,LAB,LAB,LAB,LAB,,,,SARAPAN,R.56,R.56,PKL,R.51,R.51,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,KEGIATAN PAK DI R.MEETING,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,LITERASI ,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,JUMAT BERSIH,PKL,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,101,,,,,,,,,,,,,,,,,BERGIZI,INDIRA,INDIRA,TEMA 1,DENA,DENA,,TEMA 1,TEMA 1,,TEMA 1,TEMA 1,TEMA 1,TEMA 1,,,,,,TEMA 1,TEMA 1,TEMA 1,TEMA 1,,TEMA 1,TEMA 1,,TEMA 1,TEMA 1,TEMA 1,TEMA 1,,,,,,DI KELAS,TEMA 1,TEMA 1,TEMA 1,TEMA 1,TEMA 1,,TEMA 1,TEMA 1,,TEMA 1,TEMA 1,TEMA 1,TEMA 1,,,,,,TEMA 1,TEMA 1,TEMA 1,TEMA 1,TEMA 1,TEMA 1,,TEMA 1,TEMA 1,TEMA 1,TEMA 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,102,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,103,,,,,,S,,,S,,,,,,,,,,,,,,S,,,S,,,,,,,,,,,,,,S,,,S,,,,,,,,,,,,,,,,S,,,S,,,,,,,,,,,,,,,,S,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,XIII AK 2,MAPEL,104,UPACARA/,BING,BING,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,TADARUS &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,TADARUS &,PIKET,PIKET,PIKET,PIKET,PIKET,,PIKET,PIKET,,PIKET,PIKET,PIKET,PIKET,,,,,SENAM &,PROJEK,PROJEK,MATH,MATH,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,0,0,0,0,0,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
,,,105,PERWALIAN,R.53,R.53,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,SARAPAN,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,KEGIATAN PAK DI R.MEETING,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,LITERASI ,LAB,LAB,LAB,LAB,LAB,,LAB,LAB,,LAB,LAB,LAB,LAB,,,,,JUMAT BERSIH,PKL,PKL,R.52,R.52,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,106,,INDIRA,INDIRA,TEMA 2,TEMA 2,,TEMA 2,TEMA 2,,TEMA 2,TEMA 2,TEMA 2,TEMA 2,,,,BERGIZI,TEMA 2,TEMA 2,TEMA 2,TEMA 2,TEMA 2,,TEMA 2,TEMA 2,,TEMA 2,TEMA 2,TEMA 2,TEMA 2,,,,,,TEMA 2,TEMA 2,TEMA 2,TEMA 2,,TEMA 2,TEMA 2,,TEMA 2,TEMA 2,TEMA 2,TEMA 2,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,TEMA 2,TEMA 2,DENA,DENA,TEMA 2,TEMA 2,T,TEMA 2,TEMA 2,TEMA 2,TEMA 2,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,107,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XIII AK 3,MAPEL,109,UPACARA/,PROJEK,PROJEK,PROJEK,PROJEK,I,PROJEK,PROJEK,I,PROJEK,PROJEK,PROJEK,PROJEK,,,,TADARUS &,MATH,MATH,PROJEK,PROJEK,PROJEK,I,BING,BING,I,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PROJEK,PROJEK,PROJEK,PROJEK,I,PROJEK,PROJEK,I,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,TADARUS &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,I,PROJEK,PROJEK,I,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SENAM &,PIKET,PIKET,PIKET,PIKET,PIKET,PIKET,I,PIKET,PIKET,PIKET,PIKET,I,,,,,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
,,,110,PERWALIAN,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,SARAPAN,R.44,R.44,PKL,PKL,PKL,,R.19,R.19,,PKL,PKL,PKL,PKL,,,,,KEGIATAN PAK DI R.MEETING,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,LITERASI ,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,JUMAT BERSIH,LAB,LAB,LAB,LAB,LAB,LAB,,LAB,LAB,LAB,LAB,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,111,,TEMA 3,TEMA 3,TEMA 3,TEMA 3,,TEMA 3,TEMA 3,,TEMA 3,TEMA 3,TEMA 3,TEMA 3,,,,BERGIZI,DENA,DENA,TEMA 3,TEMA 3,TEMA 3,,INDIRA,INDIRA,,TEMA 3,TEMA 3,TEMA 3,TEMA 3,,,,,,TEMA 3,TEMA 3,TEMA 3,TEMA 3,,TEMA 3,TEMA 3,,TEMA 3,TEMA 3,TEMA 3,TEMA 3,,,,,,DI KELAS,TEMA 3,TEMA 3,TEMA 3,TEMA 3,TEMA 3,,TEMA 3,TEMA 3,,TEMA 3,TEMA 3,TEMA 3,TEMA 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,112,,,,,,R,,,R,,,,,,,,DI KELAS,,,,,,R,,,R,,,,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,R,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XIII AK 4,MAPEL,114,UPACARA/,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,TADARUS &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,MATH,MATH,PROJEK,PROJEK,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BING,BING,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,TADARUS &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SENAM &,PIKET,PIKET,PIKET,PIKET,PIKET,PIKET,,PIKET,PIKET,PIKET,PIKET,,,,,,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
,,,115,PERWALIAN,PKL,PKL,PKL,PKL,,PKL,PKL,A,PKL,PKL,PKL,PKL,,,,SARAPAN,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,A,R.48,R.48,PKL,PKL,,,,,KEGIATAN PAK DI R.MEETING,R.60B,R.60B,PKL,PKL,,PKL,PKL,A,PKL,PKL,PKL,PKL,,,,,,LITERASI ,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,A,PKL,PKL,PKL,PKL,,,,,JUMAT BERSIH,LAB,LAB,LAB,LAB,LAB,LAB,,LAB,LAB,LAB,LAB,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,116,,TEMA 4,TEMA 4,TEMA 4,TEMA 4,,TEMA 4,TEMA 4,,TEMA 4,TEMA 4,TEMA 4,TEMA 4,,,,BERGIZI,TEMA 4,TEMA 4,TEMA 4,TEMA 4,TEMA 4,,TEMA 4,TEMA 4,,DENA,DENA,TEMA 4,TEMA 4,,,,,,INDIRA,INDIRA,TEMA 4,TEMA 4,,TEMA 4,TEMA 4,,TEMA 4,TEMA 4,TEMA 4,TEMA 4,,,,,,DI KELAS,TEMA 4,TEMA 4,TEMA 4,TEMA 4,TEMA 4,,TEMA 4,TEMA 4,,TEMA 4,TEMA 4,TEMA 4,TEMA 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,117,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,118,,,,,,H,,,H,,,,,,,,,,,,,,H,,,H,,,,,,,,,,,,,,H,,,H,,,,,,,,,,,,,,,,H,,,H,,,,,,,,,,,,,,,,H,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,XIII AK 5,MAPEL,119,UPACARA/,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,TADARUS &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,,MATH,MATH,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PIKET,PIKET,PIKET,PIKET,,PIKET,PIKET,,PIKET,PIKET,PIKET,PIKET,,,,,,TADARUS &,BING,BING,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SENAM &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
,,,120,PERWALIAN,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,SARAPAN,PKL,PKL,PKL,PKL,PKL,,R.MEETING,R.MEETING,,PKL,PKL,PKL,PKL,,,,,KEGIATAN PAK DI R.MEETING,LAB,LAB,LAB,LAB,,LAB,LAB,,LAB,LAB,LAB,LAB,,,,,,LITERASI ,R.48,R.48,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,JUMAT BERSIH,PKL,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,121,,TEMA 5,TEMA 5,TEMA 5,TEMA 5,,TEMA 5,TEMA 5,,TEMA 5,TEMA 5,TEMA 5,TEMA 5,,,,BERGIZI,TEMA 5,TEMA 5,TEMA 5,TEMA 5,TEMA 5,,DENA,DENA,,TEMA 5,TEMA 5,TEMA 5,TEMA 5,,,,,,,,,,,,,,,,,,,,,,,DI KELAS,INDIRA,INDIRA,TEMA 5,TEMA 5,TEMA 5,,TEMA 5,TEMA 5,,TEMA 5,TEMA 5,TEMA 5,TEMA 5,,,,,,TEMA 5,TEMA 5,TEMA 5,TEMA 5,TEMA 5,TEMA 5,A,TEMA 5,TEMA 5,TEMA 5,TEMA 5,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,122,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XIII AK 6,MAPEL,124,UPACARA/,PROJEK,PROJEK,PROJEK,PROJEK,T,PROJEK,PROJEK,T,PROJEK,PROJEK,PROJEK,PROJEK,,,,TADARUS &,PIKET,PIKET,PIKET,PIKET,PIKET,T,PIKET,PIKET,T,PIKET,PIKET,PIKET,PIKET,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PROJEK,PROJEK,PROJEK,PROJEK,T,PROJEK,PROJEK,T,PROJEK,PROJEK,PROJEK,PROJEK,,,,,,TADARUS &,MATH,MATH,BING,BING,PROJEK,T,PROJEK,PROJEK,T,PROJEK,PROJEK,PROJEK,PROJEK,,,,,SENAM &,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,PROJEK,T,PROJEK,PROJEK,PROJEK,PROJEK,T,,,,,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
,,,125,PERWALIAN,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,SARAPAN,LAB,LAB,LAB,LAB,LAB,,LAB,LAB,,LAB,LAB,LAB,LAB,,,,,KEGIATAN PAK DI R.MEETING,PKL,PKL,PKL,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,LITERASI ,R.52,R.52,R.52,R.52,PKL,,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,JUMAT BERSIH,PKL,PKL,PKL,PKL,PKL,PKL,,PKL,PKL,PKL,PKL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,126,,TEMA 6,TEMA 6,TEMA 6,TEMA 6,,TEMA 6,TEMA 6,,TEMA 6,TEMA 6,TEMA 6,TEMA 6,,,,BERGIZI,,,,,,,,,,,,,,,,,,,TEMA 6,TEMA 6,TEMA 6,TEMA 6,,TEMA 6,TEMA 6,,TEMA 6,TEMA 6,TEMA 6,TEMA 6,,,,,,DI KELAS,DENA,DENA,INDIRA,INDIRA,TEMA 6,,TEMA 6,TEMA 6,,TEMA 6,TEMA 6,TEMA 6,TEMA 6,,,,,,TEMA 6,TEMA 6,TEMA 6,TEMA 6,TEMA 6,TEMA 6,,TEMA 6,TEMA 6,TEMA 6,TEMA 6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,127,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABP,PPAN,BIND,PJOK,SJRH,SBDY,BSUN,MATH,BING,INFR,IPAS,DPK1,DPK2,DPK3,,,,,,BPBK,,
,X TKJ 1,MAPEL,130,UPACARA/,DPK1,DPK1,DPK1,DPK1,,PJOK,PJOK,ISTIRAHAT,SBDY,SBDY,BING,BING,,,,TADARUS &,MATH,MATH,INFR,INFR,INFR,,INFR,BIND,ISTIRAHAT,BIND,BING,BING,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PABP,PABP,PABP,TUGAS,,BIND,BIND,ISTIRAHAT,DPK2,DPK2,DPK2,DPK2,,,,,,TADARUS &,IPAS,IPAS,IPAS,IPAS,BSUN,,BSUN,BPBK,ISTIRAHAT,IPAS,IPAS,MATH,MATH,,,,,SENAM &,SJRH,SJRH,PPAN,PPAN,DPK3,DPK3,ISTIRAHAT,DPK3,DPK3,TUGAS,TUGAS,,,,,,3,2,4,2,2,2,2,4,4,4,6,4,4,4,0,0,0,0,0,1,48,
,,RUANG,131,PERWALIAN,R.39,R.39,R.39,R.39,I,LAP,LAP,DZUHUR,R.53,R.53,R.53,R.53,,,,SARAPAN,R.53,R.53,R.34,R.34,R.34,I,R.34,R.53,DZUHUR,R.53,R.53,R.53,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.53,R.53,R.53,MANDIRI,I,R.53,R.53,DZUHUR,R.39,R.39,R.39,R.39,,,,,,LITERASI ,R.53,R.53,R.53,R.53,R.53,I,R.53,R.53,DZUHUR,R.53,R.53,R.53,R.53,,,,,JUMAT BERSIH,R.53,R.53,R.53,R.53,R.39,R.39,DZUHUR,R.39,R.39,MANDIRI,MANDIRI,I,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,132,,RITA,RITA,RITA,RITA,S,YENI,YENI,MESJID,ADIW,ADIW,SHENDY,SHENDY,,,,BERGIZI,ETI,ETI,KANIA,KANIA,KANIA,S,KANIA,NURUL,MESJID,NURUL,SHENDY,SHENDY,,,,,,,RUHYA,RUHYA,RUHYA,,S,NURUL,NURUL,MESJID,ERMA,ERMA,ERMA,ERMA,,,,,,DI KELAS,ANNISA,ANNISA,ANNISA,ANNISA,DESTA,S,DESTA,HALIDA,MESJID,RITA,RITA,ETI,ETI,,,,,,APRIL,APRIL,TUBAGUS,TUBAGUS,NOGI,NOGI,MESJID,NOGI,NOGI,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,133,,,,,,T,,,,,,,,,,,DI KELAS,,,,,,T,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,X TKJ 2,MAPEL,134,UPACARA/,PJOK,PJOK,SJRH,SJRH,I,BIND,BIND,ISTIRAHAT,DPK3,DPK3,DPK3,DPK3,,,,TADARUS &,DPK1,DPK1,DPK1,DPK1,BING,I,BING,BSUN,ISTIRAHAT,BSUN,MATH,MATH,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BIND,BIND,MATH,MATH,I,IPAS,IPAS,ISTIRAHAT,IPAS,IPAS,BPBK,TUGAS,,,,,,TADARUS &,SBDY,SBDY,PABP,PABP,PABP,I,IPAS,IPAS,ISTIRAHAT,DPK2,DPK2,DPK2,DPK2,,,,,SENAM &,INFR,INFR,INFR,INFR,BING,BING,ISTIRAHAT,PPAN,PPAN,TUGAS,TUGAS,I,,,,,3,2,4,2,2,2,2,4,4,4,6,4,4,4,0,0,0,0,0,1,48,
,,RUANG,135,PERWALIAN,LAP,LAP,R.54,R.54,R,R.54,R.54,DZUHUR,R.39,R.39,R.39,R.39,,,,SARAPAN,R.39,R.39,R.39,R.39,R.54,R,R.54,R.54,DZUHUR,R.54,R.54,R.54,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.54,R.54,R.54,R.54,R,R.54,R.54,DZUHUR,R.54,R.54,R.54,MANDIRI,,,,,,LITERASI ,R.54,R.54,R.54,R.54,R.54,R,R.54,R.54,DZUHUR,R.39,R.39,R.39,R.39,,,,,JUMAT BERSIH,R.34,R.34,R.34,R.34,R.54,R.54,DZUHUR,R.54,R.54,MANDIRI,MANDIRI,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,136,,YENI,YENI,APRIL,APRIL,A,NURUL,NURUL,MESJID,NOGI,NOGI,NOGI,NOGI,,,,BERGIZI,RITA,RITA,RITA,RITA,SHENDY,A,SHENDY,DESTA,MESJID,DESTA,ETI,ETI,,,,,,,NURUL,NURUL,ETI,ETI,A,ANNISA,ANNISA,MESJID,ANNISA,ANNISA,HALIDA,,,,,,,DI KELAS,ADIW,ADIW,RUHYA,RUHYA,RUHYA,A,RITA,RITA,MESJID,ERMA,ERMA,ERMA,ERMA,,,,,,KANIA,KANIA,KANIA,KANIA,SHENDY,SHENDY,MESJID,SUKMA,SUKMA,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,137,,,,,,H,,,,,,,,,,,DI KELAS,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,X TKJ 3,MAPEL,138,UPACARA/,IPAS,IPAS,IPAS,IPAS,A,IPAS,IPAS,ISTIRAHAT,INFR,INFR,INFR,INFR,,,,TADARUS &,BIND,BIND,MATH,MATH,BPBK,A,DPK2,DPK2,ISTIRAHAT,DPK2,DPK2,TUGAS,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,SBDY,SBDY,BIND,BIND,A,PPAN,PPAN,ISTIRAHAT,MATH,MATH,BSUN,BSUN,,,,,,TADARUS &,DPK1,DPK1,DPK1,DPK1,BING,A,BING,PABP,ISTIRAHAT,PABP,PABP,PJOK,PJOK,,,,,SENAM &,DPK3,DPK3,DPK3,DPK3,SJRH,SJRH,ISTIRAHAT,BING,BING,TUGAS,TUGAS,A,,,,,3,2,4,2,2,2,2,4,4,4,6,4,4,4,0,0,0,0,0,1,48,
,,RUANG,139,PERWALIAN,R.55,R.55,R.55,R.55,T,R.55,R.55,DZUHUR,R.34,R.34,R.34,R.34,,,,SARAPAN,R.55,R.55,R.55,R.55,R.55,T,R.39,R.39,DZUHUR,R.39,R.39,MANDIRI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.55,R.55,R.55,R.55,T,R.55,R.55,DZUHUR,R.55,R.55,R.55,R.55,,,,,,LITERASI ,R.39,R.39,R.39,R.39,R.55,T,R.55,R.55,DZUHUR,R.55,R.55,LAP,LAP,,,,,JUMAT BERSIH,R.39,R.39,R.39,R.39,R.55,R.55,DZUHUR,R.55,R.55,MANDIRI,MANDIRI,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,140,,TUBAGUS,TUBAGUS,TUBAGUS,TUBAGUS,,RITA,RITA,MESJID,KANIA,KANIA,KANIA,KANIA,,,,BERGIZI,NURUL,NURUL,ETI,ETI,HALIDA,,ERMA,ERMA,MESJID,ERMA,ERMA,,,,,,,,ADIW,ADIW,NURUL,NURUL,,SUKMA,SUKMA,MESJID,ETI,ETI,DESTA,DESTA,,,,,,DI KELAS,RITA,RITA,RITA,RITA,SHENDY,,SHENDY,RUHYA,MESJID,RUHYA,RUHYA,YENI,YENI,,,,,,NOGI,NOGI,NOGI,NOGI,APRIL,APRIL,MESJID,SHENDY,SHENDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,141,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
